PROCESS      TAG          LINE   WORD   DATA
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101001000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101001001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110100111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110100110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101001001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   1      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101001001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101001010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110100110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110100101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101001010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   1      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101001010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101001011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110100101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110100100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101001011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   1      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101001011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101001100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110100100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110100011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101001100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   1      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101001100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101001101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110100011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110100010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101001101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   1      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101001101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101001110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110100010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110100001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101001110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   1      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101001110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101001111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110100001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110100000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101001111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   1      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101001111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101010000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110100000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110011111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101010000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   2      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101010000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101010001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110011111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110011110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101010001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   2      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101010001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101010010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110011110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110011101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101010010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   2      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101010010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101010011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110011101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
